

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 28 19:31:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  1992                           ;vfpfcnvrt@fp stored from wreg
  1993  0673  00FC               	movwf	vfpfcnvrt@fp
  1994  0674                     l1305:
  1995                           
  1996                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 670: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 671: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\co
      +                          mmon\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c99\common\doprnt.c: 674:     long long ll;;C:\Program Files\Microchip\xc8\v2.2
      +                          0\pic\sources\c99\common\doprnt.c: 675:     unsigned long long llu;
  1997  0674  087A               	movf	vfpfcnvrt@fmt,w
  1998  0675  0086               	movwf	6
  1999  0676  0187               	clrf	7
  2000  0677  3F40               	moviw [0]fsr1
  2001  0678  0140               	movlb	0	; select bank0
  2002  0679  00C9               	movwf	??_vfpfcnvrt
  2003  067A  3F41               	moviw [1]fsr1
  2004  067B  00CA               	movwf	??_vfpfcnvrt+1
  2005  067C  0849               	movf	??_vfpfcnvrt,w
  2006  067D  0084               	movwf	4
  2007  067E  084A               	movf	??_vfpfcnvrt+1,w
  2008  067F  0085               	movwf	5
  2009  0680  0012               	moviw fsr0++
  2010  0681  3A25               	xorlw	37
  2011  0682  1D03               	btfss	3,2
  2012  0683  2E85               	goto	u181
  2013  0684  2E86               	goto	u180
  2014  0685                     u181:
  2015  0685  2ECA               	goto	l1329
  2016  0686                     u180:
  2017  0686                     l1307:
  2018                           
  2019                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 681:         ++*f
      +                          mt;
  2020  0686  087A               	movf	vfpfcnvrt@fmt,w
  2021  0687  0086               	movwf	6
  2022  0688  0187               	clrf	7
  2023  0689  3001               	movlw	1
  2024  068A  0781               	addwf	1,f
  2025  068B  3141               	addfsr 1,1
  2026  068C  1803               	skipnc
  2027  068D  0A81               	incf	1,f
  2028  068E                     l1309:
  2029                           
  2030                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 683:         flag
      +                          s = width = 0;
  2031  068E  01C2               	clrf	_width
  2032  068F  01C3               	clrf	_width+1
  2033  0690  01C6               	clrf	_flags
  2034  0691  01C7               	clrf	_flags+1
  2035  0692                     l1311:
  2036                           
  2037                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 684:         prec
      +                           = -1;
  2038  0692  30FF               	movlw	255
  2039  0693  00C4               	movwf	_prec
  2040  0694  30FF               	movlw	255
  2041  0695  00C5               	movwf	_prec+1
  2042  0696                     l1313:
  2043                           
  2044                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1350:         if 
      +                          ((*fmt)[0] == '%') {
  2045  0696  087A               	movf	vfpfcnvrt@fmt,w
  2046  0697  0086               	movwf	6
  2047  0698  0187               	clrf	7
  2048  0699  3F40               	moviw [0]fsr1
  2049  069A  00C9               	movwf	??_vfpfcnvrt
  2050  069B  3F41               	moviw [1]fsr1
  2051  069C  00CA               	movwf	??_vfpfcnvrt+1
  2052  069D  0849               	movf	??_vfpfcnvrt,w
  2053  069E  0084               	movwf	4
  2054  069F  084A               	movf	??_vfpfcnvrt+1,w
  2055  06A0  0085               	movwf	5
  2056  06A1  0012               	moviw fsr0++
  2057  06A2  3A25               	xorlw	37
  2058  06A3  1D03               	btfss	3,2
  2059  06A4  2EA6               	goto	u191
  2060  06A5  2EA7               	goto	u190
  2061  06A6                     u191:
  2062  06A6  2EBF               	goto	l1323
  2063  06A7                     u190:
  2064  06A7                     l1315:
  2065                           
  2066                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1351:            
      +                           ++*fmt;
  2067  06A7  087A               	movf	vfpfcnvrt@fmt,w
  2068  06A8  0086               	movwf	6
  2069  06A9  0187               	clrf	7
  2070  06AA  3001               	movlw	1
  2071  06AB  0781               	addwf	1,f
  2072  06AC  3141               	addfsr 1,1
  2073  06AD  1803               	skipnc
  2074  06AE  0A81               	incf	1,f
  2075  06AF                     l1317:
  2076                           
  2077                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1352:            
      +                           fputc((int)'%', fp);
  2078  06AF  3025               	movlw	37
  2079  06B0  00F2               	movwf	fputc@c
  2080  06B1  3000               	movlw	0
  2081  06B2  00F3               	movwf	fputc@c+1
  2082  06B3  087C               	movf	vfpfcnvrt@fp,w
  2083  06B4  00C9               	movwf	??_vfpfcnvrt
  2084  06B5  0849               	movf	??_vfpfcnvrt,w
  2085  06B6  00F4               	movwf	fputc@fp
  2086  06B7  3186  2634  3186   	fcall	_fputc
  2087  06BA                     l1319:
  2088                           
  2089                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1353:            
      +                           return 1;
  2090  06BA  3001               	movlw	1
  2091  06BB  00FA               	movwf	?_vfpfcnvrt
  2092  06BC  3000               	movlw	0
  2093  06BD  00FB               	movwf	?_vfpfcnvrt+1
  2094  06BE  2EEC               	goto	l895
  2095  06BF                     l1323:
  2096                           
  2097                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1357:         ++*
      +                          fmt;
  2098  06BF  087A               	movf	vfpfcnvrt@fmt,w
  2099  06C0  0086               	movwf	6
  2100  06C1  0187               	clrf	7
  2101  06C2  3001               	movlw	1
  2102  06C3  0781               	addwf	1,f
  2103  06C4  3141               	addfsr 1,1
  2104  06C5  1803               	skipnc
  2105  06C6  0A81               	incf	1,f
  2106  06C7                     l1325:
  2107                           
  2108                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1358:         ret
      +                          urn 0;
  2109  06C7  01FA               	clrf	?_vfpfcnvrt
  2110  06C8  01FB               	clrf	?_vfpfcnvrt+1
  2111  06C9  2EEC               	goto	l895
  2112  06CA                     l1329:
  2113                           
  2114                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1362:     fputc((
      +                          int)(*fmt)[0], fp);
  2115  06CA  087A               	movf	vfpfcnvrt@fmt,w
  2116  06CB  0086               	movwf	6
  2117  06CC  0187               	clrf	7
  2118  06CD  3F40               	moviw [0]fsr1
  2119  06CE  00C9               	movwf	??_vfpfcnvrt
  2120  06CF  3F41               	moviw [1]fsr1
  2121  06D0  00CA               	movwf	??_vfpfcnvrt+1
  2122  06D1  0849               	movf	??_vfpfcnvrt,w
  2123  06D2  0084               	movwf	4
  2124  06D3  084A               	movf	??_vfpfcnvrt+1,w
  2125  06D4  0085               	movwf	5
  2126  06D5  0800               	movf	0,w	;code access
  2127  06D6  00CB               	movwf	??_vfpfcnvrt+2
  2128  06D7  01CC               	clrf	??_vfpfcnvrt+3
  2129  06D8  084B               	movf	??_vfpfcnvrt+2,w
  2130  06D9  00F2               	movwf	fputc@c
  2131  06DA  084C               	movf	??_vfpfcnvrt+3,w
  2132  06DB  00F3               	movwf	fputc@c+1
  2133  06DC  087C               	movf	vfpfcnvrt@fp,w
  2134  06DD  00CD               	movwf	??_vfpfcnvrt+4
  2135  06DE  084D               	movf	??_vfpfcnvrt+4,w
  2136  06DF  00F4               	movwf	fputc@fp
  2137  06E0  3186  2634  3186   	fcall	_fputc
  2138  06E3                     l1331:
  2139                           
  2140                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  2141  06E3  087A               	movf	vfpfcnvrt@fmt,w
  2142  06E4  0086               	movwf	6
  2143  06E5  0187               	clrf	7
  2144  06E6  3001               	movlw	1
  2145  06E7  0781               	addwf	1,f
  2146  06E8  3141               	addfsr 1,1
  2147  06E9  1803               	skipnc
  2148  06EA  0A81               	incf	1,f
  2149  06EB  2EBA               	goto	l1319
  2150  06EC                     l895:
  2151  06EC  0008               	return
  2152  06ED                     __end_of_vfpfcnvrt:
  2153                           
  2154                           	psect	text4
  2155  0634                     __ptext4:	
  2156 ;; *************** function _fputc *****************
  2157 ;; Defined at:
  2158 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  c               2    2[COMMON] int 
  2161 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2162 ;;		 -> NULL(0), 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  2    2[COMMON] int 
  2167 ;; Registers used:
  2168 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2174 ;;      Params:         3       0       0       0       0       0       0       0
  2175 ;;      Locals:         0       0       0       0       0       0       0       0
  2176 ;;      Temps:          5       0       0       0       0       0       0       0
  2177 ;;      Totals:         8       0       0       0       0       0       0       0
  2178 ;;Total ram usage:        8 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    2
  2181 ;; This function calls:
  2182 ;;		_putch
  2183 ;; This function is called by:
  2184 ;;		_vfpfcnvrt
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _fputc
  2190  0634                     _fputc:
  2191  0634                     l1285:	
  2192                           ;incstack = 0
  2193                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2194                           
  2195  0634  0874               	movf	fputc@fp,w
  2196  0635  1903               	btfsc	3,2
  2197  0636  2E38               	goto	u141
  2198  0637  2E39               	goto	u140
  2199  0638                     u141:
  2200  0638  2E3E               	goto	l1289
  2201  0639                     u140:
  2202  0639                     l1287:
  2203  0639  0874               	movf	fputc@fp,w
  2204  063A  1D03               	btfss	3,2
  2205  063B  2E3D               	goto	u151
  2206  063C  2E3E               	goto	u150
  2207  063D                     u151:
  2208  063D  2E43               	goto	l1291
  2209  063E                     u150:
  2210  063E                     l1289:
  2211  063E  0872               	movf	fputc@c,w
  2212  063F  3185  258C  3186   	fcall	_putch
  2213  0642  2E72               	goto	l913
  2214  0643                     l1291:
  2215  0643  0874               	movf	fputc@fp,w
  2216  0644  3E03               	addlw	3
  2217  0645  0086               	movwf	6
  2218  0646  0187               	clrf	7
  2219  0647  0016               	moviw fsr1++
  2220  0648  0401               	iorwf	1,w
  2221  0649  1903               	btfsc	3,2
  2222  064A  2E4C               	goto	u161
  2223  064B  2E4D               	goto	u160
  2224  064C                     u161:
  2225  064C  2E6A               	goto	l1295
  2226  064D                     u160:
  2227  064D                     l1293:
  2228  064D  0874               	movf	fputc@fp,w
  2229  064E  3E03               	addlw	3
  2230  064F  0086               	movwf	6
  2231  0650  0187               	clrf	7
  2232  0651  3F40               	moviw [0]fsr1
  2233  0652  00F5               	movwf	??_fputc
  2234  0653  3F41               	moviw [1]fsr1
  2235  0654  00F6               	movwf	??_fputc+1
  2236  0655  0A74               	incf	fputc@fp,w
  2237  0656  0086               	movwf	6
  2238  0657  0187               	clrf	7
  2239  0658  3F40               	moviw [0]fsr1
  2240  0659  00F7               	movwf	??_fputc+2
  2241  065A  3F41               	moviw [1]fsr1
  2242  065B  00F8               	movwf	??_fputc+3
  2243  065C  0878               	movf	??_fputc+3,w
  2244  065D  3A80               	xorlw	128
  2245  065E  00F9               	movwf	??_fputc+4
  2246  065F  0876               	movf	??_fputc+1,w
  2247  0660  3A80               	xorlw	128
  2248  0661  0279               	subwf	??_fputc+4,w
  2249  0662  1D03               	skipz
  2250  0663  2E66               	goto	u175
  2251  0664  0875               	movf	??_fputc,w
  2252  0665  0277               	subwf	??_fputc+2,w
  2253  0666                     u175:
  2254  0666  1803               	skipnc
  2255  0667  2E69               	goto	u171
  2256  0668  2E6A               	goto	u170
  2257  0669                     u171:
  2258  0669  2E72               	goto	l913
  2259  066A                     u170:
  2260  066A                     l1295:
  2261  066A  0A74               	incf	fputc@fp,w
  2262  066B  0086               	movwf	6
  2263  066C  0187               	clrf	7
  2264  066D  3001               	movlw	1
  2265  066E  0781               	addwf	1,f
  2266  066F  3141               	addfsr 1,1
  2267  0670  1803               	skipnc
  2268  0671  0A81               	incf	1,f
  2269  0672                     l913:
  2270  0672  0008               	return
  2271  0673                     __end_of_fputc:
  2272                           
  2273                           	psect	text5
  2274  058C                     __ptext5:	
  2275 ;; *************** function _putch *****************
  2276 ;; Defined at:
  2277 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;  txData          1    wreg     unsigned char 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  txData          1    1[COMMON] unsigned char 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2291 ;;      Params:         0       0       0       0       0       0       0       0
  2292 ;;      Locals:         1       0       0       0       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0       0       0       0
  2294 ;;      Totals:         1       0       0       0       0       0       0       0
  2295 ;;Total ram usage:        1 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    1
  2298 ;; This function calls:
  2299 ;;		_EUSART1_Write
  2300 ;; This function is called by:
  2301 ;;		_fputc
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _putch
  2307  058C                     _putch:
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2311                           ;putch@txData stored from wreg
  2312  058C  00F1               	movwf	putch@txData
  2313  058D                     l1283:
  2314                           
  2315                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  2316  058D  0871               	movf	putch@txData,w
  2317  058E  3185  2598  3185   	fcall	_EUSART1_Write
  2318  0591                     l153:
  2319  0591  0008               	return
  2320  0592                     __end_of_putch:
  2321                           
  2322                           	psect	text6
  2323  0598                     __ptext6:	
  2324 ;; *************** function _EUSART1_Write *****************
  2325 ;; Defined at:
  2326 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  txData          1    wreg     unsigned char 
  2329 ;; Auto vars:     Size  Location     Type
  2330 ;;  txData          1    0[COMMON] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      void 
  2333 ;; Registers used:
  2334 ;;		wreg
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2340 ;;      Params:         0       0       0       0       0       0       0       0
  2341 ;;      Locals:         1       0       0       0       0       0       0       0
  2342 ;;      Temps:          0       0       0       0       0       0       0       0
  2343 ;;      Totals:         1       0       0       0       0       0       0       0
  2344 ;;Total ram usage:        1 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_putch
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _EUSART1_Write
  2355  0598                     _EUSART1_Write:
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _EUSART1_Write: [wreg]
  2359                           ;EUSART1_Write@txData stored from wreg
  2360  0598  00F0               	movwf	EUSART1_Write@txData
  2361  0599                     l1279:
  2362  0599                     l144:	
  2363                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  2364                           
  2365                           
  2366                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR1bits.TX1IF)
  2367  0599  014E               	movlb	14	; select bank14
  2368  059A  1D8D               	btfss	13,3	;volatile
  2369  059B  2D9D               	goto	u131
  2370  059C  2D9E               	goto	u130
  2371  059D                     u131:
  2372  059D  2D99               	goto	l144
  2373  059E                     u130:
  2374  059E                     l1281:
  2375                           
  2376                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2377  059E  0870               	movf	EUSART1_Write@txData,w
  2378  059F  0142               	movlb	2	; select bank2
  2379  05A0  009A               	movwf	26	;volatile
  2380  05A1                     l147:
  2381  05A1  0008               	return
  2382  05A2                     __end_of_EUSART1_Write:
  2383                           
  2384                           	psect	text7
  2385  05A2                     __ptext7:	
  2386 ;; *************** function _SYSTEM_Initialize *****************
  2387 ;; Defined at:
  2388 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;		None
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;		None
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0, pclath, cstack
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2402 ;;      Params:         0       0       0       0       0       0       0       0
  2403 ;;      Locals:         0       0       0       0       0       0       0       0
  2404 ;;      Temps:          0       0       0       0       0       0       0       0
  2405 ;;      Totals:         0       0       0       0       0       0       0       0
  2406 ;;Total ram usage:        0 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    2
  2409 ;; This function calls:
  2410 ;;		_EUSART1_Initialize
  2411 ;;		_OSCILLATOR_Initialize
  2412 ;;		_PIN_MANAGER_Initialize
  2413 ;;		_WDT_Initialize
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _SYSTEM_Initialize
  2421  05A2                     _SYSTEM_Initialize:
  2422  05A2                     l1361:	
  2423                           ;incstack = 0
  2424                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2425                           
  2426                           
  2427                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2428  05A2  3186  260B  3185   	fcall	_PIN_MANAGER_Initialize
  2429  05A5                     l1363:
  2430                           
  2431                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2432  05A5  3185  2575  3185   	fcall	_OSCILLATOR_Initialize
  2433  05A8                     l1365:
  2434                           
  2435                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2436  05A8  3185  2572  3185   	fcall	_WDT_Initialize
  2437                           
  2438                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  2439  05AB  3185  25C1  3185   	fcall	_EUSART1_Initialize
  2440  05AE                     l71:
  2441  05AE  0008               	return
  2442  05AF                     __end_of_SYSTEM_Initialize:
  2443                           
  2444                           	psect	text8
  2445  0572                     __ptext8:	
  2446 ;; *************** function _WDT_Initialize *****************
  2447 ;; Defined at:
  2448 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;		None
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		status,2
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2462 ;;      Params:         0       0       0       0       0       0       0       0
  2463 ;;      Locals:         0       0       0       0       0       0       0       0
  2464 ;;      Temps:          0       0       0       0       0       0       0       0
  2465 ;;      Totals:         0       0       0       0       0       0       0       0
  2466 ;;Total ram usage:        0 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_SYSTEM_Initialize
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _WDT_Initialize
  2477  0572                     _WDT_Initialize:
  2478  0572                     l1019:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _WDT_Initialize: [status,2]
  2481                           
  2482                           
  2483                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  2484  0572  0150               	movlb	16	; select bank16
  2485  0573  018C               	clrf	12	;volatile
  2486  0574                     l77:
  2487  0574  0008               	return
  2488  0575                     __end_of_WDT_Initialize:
  2489                           
  2490                           	psect	text9
  2491  060B                     __ptext9:	
  2492 ;; *************** function _PIN_MANAGER_Initialize *****************
  2493 ;; Defined at:
  2494 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2508 ;;      Params:         0       0       0       0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0       0       0       0
  2510 ;;      Temps:          0       0       0       0       0       0       0       0
  2511 ;;      Totals:         0       0       0       0       0       0       0       0
  2512 ;;Total ram usage:        0 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_SYSTEM_Initialize
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _PIN_MANAGER_Initialize
  2523  060B                     _PIN_MANAGER_Initialize:
  2524  060B                     l987:	
  2525                           ;incstack = 0
  2526                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2527                           
  2528                           
  2529                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2530  060B  0140               	movlb	0	; select bank0
  2531  060C  0198               	clrf	24	;volatile
  2532                           
  2533                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2534  060D  0199               	clrf	25	;volatile
  2535                           
  2536                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2537  060E  019A               	clrf	26	;volatile
  2538  060F                     l989:
  2539                           
  2540                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2541  060F  303F               	movlw	63
  2542  0610  0092               	movwf	18	;volatile
  2543  0611                     l991:
  2544                           
  2545                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x20;
  2546  0611  3020               	movlw	32
  2547  0612  0093               	movwf	19	;volatile
  2548  0613                     l993:
  2549                           
  2550                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x0E;
  2551  0613  300E               	movlw	14
  2552  0614  0094               	movwf	20	;volatile
  2553  0615                     l995:
  2554                           
  2555                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x0C;
  2556  0615  300C               	movlw	12
  2557  0616  017E               	movlb	62	; select bank62
  2558  0617  00CE               	movwf	78	;volatile
  2559  0618                     l997:
  2560                           
  2561                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  2562  0618  3020               	movlw	32
  2563  0619  00C3               	movwf	67	;volatile
  2564  061A                     l999:
  2565                           
  2566                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x33;
  2567  061A  3033               	movlw	51
  2568  061B  00B8               	movwf	56	;volatile
  2569                           
  2570                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2571  061C  01C4               	clrf	68	;volatile
  2572                           
  2573                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2574  061D  01B9               	clrf	57	;volatile
  2575                           
  2576                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2577  061E  01CF               	clrf	79	;volatile
  2578                           
  2579                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2580  061F  01BA               	clrf	58	;volatile
  2581                           
  2582                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2583  0620  01C5               	clrf	69	;volatile
  2584                           
  2585                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2586  0621  01D0               	clrf	80	;volatile
  2587  0622                     l1001:
  2588                           
  2589                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2590  0622  3037               	movlw	55
  2591  0623  00BB               	movwf	59	;volatile
  2592  0624                     l1003:
  2593                           
