

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 18:47:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  1561  07D9  00D7               	movwf	printf@fmt+1
  1562  07DA  3186  2614  3187   	fcall	_printf
  1563  07DD                     l1253:
  1564                           
  1565                           ;main.c: 75:         PORTBbits.RB4 = 0;
  1566  07DD  0140               	movlb	0	; select bank0
  1567  07DE  120D               	bcf	13,4	;volatile
  1568  07DF                     l1255:
  1569                           
  1570                           ;main.c: 76:         PORTCbits.RC4 = 0;
  1571  07DF  120E               	bcf	14,4	;volatile
  1572  07E0                     l1257:
  1573                           
  1574                           ;main.c: 77:         PORTBbits.RB6 = 0;
  1575  07E0  130D               	bcf	13,6	;volatile
  1576  07E1                     l1259:
  1577                           
  1578                           ;main.c: 78:         PORTBbits.RB7 = 1;
  1579  07E1  178D               	bsf	13,7	;volatile
  1580  07E2                     l1261:
  1581                           
  1582                           ;main.c: 79:         PORTCbits.RC5 = 0;
  1583  07E2  128E               	bcf	14,5	;volatile
  1584  07E3                     l1263:
  1585                           
  1586                           ;main.c: 80:         PORTCbits.RC6 = 0;
  1587  07E3  130E               	bcf	14,6	;volatile
  1588  07E4                     l1265:
  1589                           
  1590                           ;main.c: 81:         PORTCbits.RC7 = 0;
  1591  07E4  138E               	bcf	14,7	;volatile
  1592  07E5                     l1267:
  1593                           
  1594                           ;main.c: 82:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  1595  07E5  3002               	movlw	2
  1596  07E6  0140               	movlb	0	; select bank0
  1597  07E7  00DA               	movwf	??_main+1
  1598  07E8  3045               	movlw	69
  1599  07E9  00D9               	movwf	??_main
  1600  07EA  30A9               	movlw	169
  1601  07EB                     u277:
  1602  07EB  0B89               	decfsz	9,f
  1603  07EC  2FEB               	goto	u277
  1604  07ED  0BD9               	decfsz	??_main,f
  1605  07EE  2FEB               	goto	u277
  1606  07EF  0BDA               	decfsz	??_main+1,f
  1607  07F0  2FEB               	goto	u277
  1608  07F1  3200               	nop2
  1609  07F2  2F61               	goto	l1179
  1610  07F3  3180  2802         	ljmp	start
  1611  07F5                     __end_of_main:
  1612                           
  1613                           	psect	text1
  1614  0614                     __ptext1:	
  1615 ;; *************** function _printf *****************
  1616 ;; Defined at:
  1617 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/printf.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1620 ;;		 -> STR_6(29), STR_5(34), STR_4(30), STR_3(43), 
  1621 ;;		 -> STR_2(41), STR_1(10), 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  ret             2    0        int 
  1624 ;;  ap              1   15[BANK0 ] PTR void [1]
  1625 ;;		 -> ?_printf(2), 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  2   13[BANK0 ] int 
  1628 ;; Registers used:
  1629 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1635 ;;      Params:         0       2       0       0       0       0       0       0
  1636 ;;      Locals:         0       1       0       0       0       0       0       0
  1637 ;;      Temps:          1       0       0       0       0       0       0       0
  1638 ;;      Totals:         1       3       0       0       0       0       0       0
  1639 ;;Total ram usage:        4 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 5
  1642 ;; This function calls:
  1643 ;;		_vfprintf
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _printf
  1651  0614                     _printf:
  1652  0614                     l1165:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1655                           
  1656  0614  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1657  0615  00FD               	movwf	??_printf
  1658  0616  087D               	movf	??_printf,w
  1659  0617  0140               	movlb	0	; select bank0
  1660  0618  00D8               	movwf	printf@ap
  1661  0619                     l1167:
  1662  0619  0857               	movf	printf@fmt+1,w
  1663  061A  00CF               	movwf	vfprintf@fmt+1
  1664  061B  0856               	movf	printf@fmt,w
  1665  061C  00CE               	movwf	vfprintf@fmt
  1666  061D  3058               	movlw	(low (printf@ap| 0))& (0+255)
  1667  061E  00FD               	movwf	??_printf
  1668  061F  087D               	movf	??_printf,w
  1669  0620  00D0               	movwf	vfprintf@ap
  1670  0621  3000               	movlw	0
  1671  0622  3186  2648  3186   	fcall	_vfprintf
  1672  0625                     l720:
  1673  0625  0008               	return
  1674  0626                     __end_of_printf:
  1675                           
  1676                           	psect	text2
  1677  0648                     __ptext2:	
  1678 ;; *************** function _vfprintf *****************
  1679 ;; Defined at:
  1680 ;;		line 1390 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  fp              1    wreg     PTR struct _IO_FILE
  1683 ;;		 -> NULL(0), 
  1684 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1685 ;;		 -> STR_6(29), STR_5(34), STR_4(30), STR_3(43), 
  1686 ;;		 -> STR_2(41), STR_1(10), 
  1687 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1688 ;;		 -> printf@ap(1), 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1691 ;;		 -> NULL(0), 
  1692 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1693 ;;		 -> STR_6(29), STR_5(34), STR_4(30), STR_3(43), 
  1694 ;;		 -> STR_2(41), STR_1(10), 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  2    5[BANK0 ] int 
  1697 ;; Registers used:
  1698 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1704 ;;      Params:         0       3       0       0       0       0       0       0
  1705 ;;      Locals:         0       3       0       0       0       0       0       0
  1706 ;;      Temps:          0       2       0       0       0       0       0       0
  1707 ;;      Totals:         0       8       0       0       0       0       0       0
  1708 ;;Total ram usage:        8 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; Hardware stack levels required when called: 4
  1711 ;; This function calls:
  1712 ;;		_vfpfcnvrt
  1713 ;; This function is called by:
  1714 ;;		_printf
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _vfprintf
  1720  0648                     _vfprintf:
  1721                           
  1722                           ;incstack = 0
  1723                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1724                           ;vfprintf@fp stored from wreg
  1725  0648  0140               	movlb	0	; select bank0
  1726  0649  00D3               	movwf	vfprintf@fp
  1727  064A                     l1135:
  1728                           
  1729                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1390: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1
      +                          391: {;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1393:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1395:     cfmt = (char *)fmt;
  1730  064A  084F               	movf	vfprintf@fmt+1,w
  1731  064B  00D5               	movwf	vfprintf@cfmt+1
  1732  064C  084E               	movf	vfprintf@fmt,w
  1733  064D  00D4               	movwf	vfprintf@cfmt
  1734  064E                     l1137:
  1735                           
  1736                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1396:     nout = 0;
  1737  064E  01C0               	clrf	_nout
  1738  064F  01C1               	clrf	_nout+1
  1739                           
  1740                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cfmt) {
  1741  0650  2E62               	goto	l1141
  1742  0651                     l1139:
  1743                           
  1744                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1398:         nout += vfpfcnv
      +                          rt(fp, &cfmt, ap);
  1745  0651  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1746  0652  00D1               	movwf	??_vfprintf
  1747  0653  0851               	movf	??_vfprintf,w
  1748  0654  00FA               	movwf	vfpfcnvrt@fmt
  1749  0655  0850               	movf	vfprintf@ap,w
  1750  0656  00D2               	movwf	??_vfprintf+1
  1751  0657  0852               	movf	??_vfprintf+1,w
  1752  0658  00FB               	movwf	vfpfcnvrt@ap
  1753  0659  0853               	movf	vfprintf@fp,w
  1754  065A  3186  26D9  3186   	fcall	_vfpfcnvrt
  1755  065D  087A               	movf	?_vfpfcnvrt,w
  1756  065E  0140               	movlb	0	; select bank0
  1757  065F  07C0               	addwf	_nout,f
  1758  0660  087B               	movf	?_vfpfcnvrt+1,w
  1759  0661  3DC1               	addwfc	_nout+1,f
  1760  0662                     l1141:
  1761                           
  1762                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cfmt) {
  1763  0662  0854               	movf	vfprintf@cfmt,w
  1764  0663  0084               	movwf	4
  1765  0664  0855               	movf	vfprintf@cfmt+1,w
  1766  0665  0085               	movwf	5
  1767  0666  0012               	moviw fsr0++
  1768  0667  1D03               	btfss	3,2
  1769  0668  2E6A               	goto	u201
  1770  0669  2E6B               	goto	u200
  1771  066A                     u201:
  1772  066A  2E51               	goto	l1139
  1773  066B                     u200:
  1774  066B                     l1143:
  1775                           
  1776                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1400:     return nout;
  1777  066B  0841               	movf	_nout+1,w
  1778  066C  00CF               	movwf	?_vfprintf+1
  1779  066D  0840               	movf	_nout,w
  1780  066E  00CE               	movwf	?_vfprintf
  1781  066F                     l759:
  1782  066F  0008               	return
  1783  0670                     __end_of_vfprintf:
  1784                           
  1785                           	psect	text3
  1786  06D9                     __ptext3:	
  1787 ;; *************** function _vfpfcnvrt *****************
  1788 ;; Defined at:
  1789 ;;		line 692 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  fp              1    wreg     PTR struct _IO_FILE
  1792 ;;		 -> NULL(0), 
  1793 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1794 ;;		 -> vfprintf@cfmt(2), 
  1795 ;;  ap              1   11[COMMON] PTR PTR void 
  1796 ;;		 -> printf@ap(1), 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1799 ;;		 -> NULL(0), 
  1800 ;;  llu             8    0        unsigned long long 
  1801 ;;  ll              8    0        long long 
  1802 ;;  f               4    0        long long 
  1803 ;;  ct              3    0        unsigned char [3]
  1804 ;;  vp              2    0        PTR void 
  1805 ;;  i               2    0        int 
  1806 ;;  done            2    0        int 
  1807 ;;  cp              2    0        PTR unsigned char 
  1808 ;;  c               1    0        unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  2   10[COMMON] int 
  1811 ;; Registers used:
  1812 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1818 ;;      Params:         2       0       0       0       0       0       0       0
  1819 ;;      Locals:         1       0       0       0       0       0       0       0
  1820 ;;      Temps:          0       5       0       0       0       0       0       0
  1821 ;;      Totals:         3       5       0       0       0       0       0       0
  1822 ;;Total ram usage:        8 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; Hardware stack levels required when called: 3
  1825 ;; This function calls:
  1826 ;;		_fputc
  1827 ;; This function is called by:
  1828 ;;		_vfprintf
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _vfpfcnvrt
  1834  06D9                     _vfpfcnvrt:
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1838                           ;vfpfcnvrt@fp stored from wreg
  1839  06D9  00FC               	movwf	vfpfcnvrt@fp
  1840  06DA                     l1091:
  1841                           
  1842                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 692: static int vfpfcnvrt(FIL
      +                          E *fp, char *fmt[], va_list ap);/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c
      +                          : 693: {;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 694:     char c, *cp,
      +                           ct[3];;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 695:     int done, i;;
      +                          /opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 696:     long long ll;;/opt/mi
      +                          crochip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 697:     unsigned long long llu;
  1843  06DA  087A               	movf	vfpfcnvrt@fmt,w
  1844  06DB  0086               	movwf	6
  1845  06DC  0187               	clrf	7
  1846  06DD  3F40               	moviw [0]fsr1
  1847  06DE  0140               	movlb	0	; select bank0
  1848  06DF  00C9               	movwf	??_vfpfcnvrt
  1849  06E0  3F41               	moviw [1]fsr1
  1850  06E1  00CA               	movwf	??_vfpfcnvrt+1
  1851  06E2  0849               	movf	??_vfpfcnvrt,w
  1852  06E3  0084               	movwf	4
  1853  06E4  084A               	movf	??_vfpfcnvrt+1,w
  1854  06E5  0085               	movwf	5
  1855  06E6  0012               	moviw fsr0++
  1856  06E7  3A25               	xorlw	37
  1857  06E8  1D03               	btfss	3,2
  1858  06E9  2EEB               	goto	u181
  1859  06EA  2EEC               	goto	u180
  1860  06EB                     u181:
  1861  06EB  2F30               	goto	l1115
  1862  06EC                     u180:
  1863  06EC                     l1093:
  1864                           
  1865                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 703:         ++*fmt;
  1866  06EC  087A               	movf	vfpfcnvrt@fmt,w
  1867  06ED  0086               	movwf	6
  1868  06EE  0187               	clrf	7
  1869  06EF  3001               	movlw	1
  1870  06F0  0781               	addwf	1,f
  1871  06F1  3141               	addfsr 1,1
  1872  06F2  1803               	skipnc
  1873  06F3  0A81               	incf	1,f
  1874  06F4                     l1095:
  1875                           
  1876                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 705:         flags = width = 
      +                          0;
  1877  06F4  01C2               	clrf	_width
  1878  06F5  01C3               	clrf	_width+1
  1879  06F6  01C6               	clrf	_flags
  1880  06F7  01C7               	clrf	_flags+1
  1881  06F8                     l1097:
  1882                           
  1883                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 706:         prec = -1;
  1884  06F8  30FF               	movlw	255
  1885  06F9  00C4               	movwf	_prec
  1886  06FA  30FF               	movlw	255
  1887  06FB  00C5               	movwf	_prec+1
  1888  06FC                     l1099:
  1889                           
  1890                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1372:         if ((*fmt)[0] =
      +                          = '%') {
  1891  06FC  087A               	movf	vfpfcnvrt@fmt,w
  1892  06FD  0086               	movwf	6
  1893  06FE  0187               	clrf	7
  1894  06FF  3F40               	moviw [0]fsr1
  1895  0700  00C9               	movwf	??_vfpfcnvrt
  1896  0701  3F41               	moviw [1]fsr1
  1897  0702  00CA               	movwf	??_vfpfcnvrt+1
  1898  0703  0849               	movf	??_vfpfcnvrt,w
  1899  0704  0084               	movwf	4
  1900  0705  084A               	movf	??_vfpfcnvrt+1,w
  1901  0706  0085               	movwf	5
  1902  0707  0012               	moviw fsr0++
  1903  0708  3A25               	xorlw	37
  1904  0709  1D03               	btfss	3,2
  1905  070A  2F0C               	goto	u191
  1906  070B  2F0D               	goto	u190
  1907  070C                     u191:
  1908  070C  2F25               	goto	l1109
  1909  070D                     u190:
  1910  070D                     l1101:
  1911                           
  1912                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1373:             ++*fmt;
  1913  070D  087A               	movf	vfpfcnvrt@fmt,w
  1914  070E  0086               	movwf	6
  1915  070F  0187               	clrf	7
  1916  0710  3001               	movlw	1
  1917  0711  0781               	addwf	1,f
  1918  0712  3141               	addfsr 1,1
  1919  0713  1803               	skipnc
  1920  0714  0A81               	incf	1,f
  1921  0715                     l1103:
  1922                           
  1923                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1374:             fputc((int)
      +                          '%', fp);
  1924  0715  3025               	movlw	37
  1925  0716  00F2               	movwf	fputc@c
  1926  0717  3000               	movlw	0
  1927  0718  00F3               	movwf	fputc@c+1
  1928  0719  087C               	movf	vfpfcnvrt@fp,w
  1929  071A  00C9               	movwf	??_vfpfcnvrt
  1930  071B  0849               	movf	??_vfpfcnvrt,w
  1931  071C  00F4               	movwf	fputc@fp
  1932  071D  3186  269A  3186   	fcall	_fputc
  1933  0720                     l1105:
  1934                           
  1935                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1375:             return 1;
  1936  0720  3001               	movlw	1
  1937  0721  00FA               	movwf	?_vfpfcnvrt
  1938  0722  3000               	movlw	0
  1939  0723  00FB               	movwf	?_vfpfcnvrt+1
  1940  0724  2F52               	goto	l753
  1941  0725                     l1109:
  1942                           
  1943                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1379:         ++*fmt;
  1944  0725  087A               	movf	vfpfcnvrt@fmt,w
  1945  0726  0086               	movwf	6
  1946  0727  0187               	clrf	7
  1947  0728  3001               	movlw	1
  1948  0729  0781               	addwf	1,f
  1949  072A  3141               	addfsr 1,1
  1950  072B  1803               	skipnc
  1951  072C  0A81               	incf	1,f
  1952  072D                     l1111:
  1953                           
  1954                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1380:         return 0;
  1955  072D  01FA               	clrf	?_vfpfcnvrt
  1956  072E  01FB               	clrf	?_vfpfcnvrt+1
  1957  072F  2F52               	goto	l753
  1958  0730                     l1115:
  1959                           
  1960                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1384:     fputc((int)(*fmt)[0
      +                          ], fp);
  1961  0730  087A               	movf	vfpfcnvrt@fmt,w
  1962  0731  0086               	movwf	6
  1963  0732  0187               	clrf	7
  1964  0733  3F40               	moviw [0]fsr1
  1965  0734  00C9               	movwf	??_vfpfcnvrt
  1966  0735  3F41               	moviw [1]fsr1
  1967  0736  00CA               	movwf	??_vfpfcnvrt+1
  1968  0737  0849               	movf	??_vfpfcnvrt,w
  1969  0738  0084               	movwf	4
  1970  0739  084A               	movf	??_vfpfcnvrt+1,w
  1971  073A  0085               	movwf	5
  1972  073B  0800               	movf	0,w	;code access
  1973  073C  00CB               	movwf	??_vfpfcnvrt+2
  1974  073D  01CC               	clrf	??_vfpfcnvrt+3
  1975  073E  084B               	movf	??_vfpfcnvrt+2,w
  1976  073F  00F2               	movwf	fputc@c
  1977  0740  084C               	movf	??_vfpfcnvrt+3,w
  1978  0741  00F3               	movwf	fputc@c+1
  1979  0742  087C               	movf	vfpfcnvrt@fp,w
  1980  0743  00CD               	movwf	??_vfpfcnvrt+4
  1981  0744  084D               	movf	??_vfpfcnvrt+4,w
  1982  0745  00F4               	movwf	fputc@fp
  1983  0746  3186  269A  3186   	fcall	_fputc
  1984  0749                     l1117:
  1985                           
  1986                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1385:     ++*fmt;
  1987  0749  087A               	movf	vfpfcnvrt@fmt,w
  1988  074A  0086               	movwf	6
  1989  074B  0187               	clrf	7
  1990  074C  3001               	movlw	1
  1991  074D  0781               	addwf	1,f
  1992  074E  3141               	addfsr 1,1
  1993  074F  1803               	skipnc
  1994  0750  0A81               	incf	1,f
  1995  0751  2F20               	goto	l1105
  1996  0752                     l753:
  1997  0752  0008               	return
  1998  0753                     __end_of_vfpfcnvrt:
  1999                           
  2000                           	psect	text4
  2001  069A                     __ptext4:	
  2002 ;; *************** function _fputc *****************
  2003 ;; Defined at:
  2004 ;;		line 8 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/nf_fputc.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  c               2    2[COMMON] int 
  2007 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2008 ;;		 -> NULL(0), 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  2    2[COMMON] int 
  2013 ;; Registers used:
  2014 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2020 ;;      Params:         3       0       0       0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0       0       0       0
  2022 ;;      Temps:          5       0       0       0       0       0       0       0
  2023 ;;      Totals:         8       0       0       0       0       0       0       0
  2024 ;;Total ram usage:        8 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; Hardware stack levels required when called: 2
  2027 ;; This function calls:
  2028 ;;		_putch
  2029 ;; This function is called by:
  2030 ;;		_vfpfcnvrt
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _fputc
  2036  069A                     _fputc:
  2037  069A                     l1071:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2040                           
  2041  069A  0874               	movf	fputc@fp,w
  2042  069B  1903               	btfsc	3,2
  2043  069C  2E9E               	goto	u141
  2044  069D  2E9F               	goto	u140
  2045  069E                     u141:
  2046  069E  2EA4               	goto	l1075
  2047  069F                     u140:
  2048  069F                     l1073:
  2049  069F  0874               	movf	fputc@fp,w
  2050  06A0  1D03               	btfss	3,2
  2051  06A1  2EA3               	goto	u151
  2052  06A2  2EA4               	goto	u150
  2053  06A3                     u151:
  2054  06A3  2EA9               	goto	l1077
  2055  06A4                     u150:
  2056  06A4                     l1075:
  2057  06A4  0872               	movf	fputc@c,w
  2058  06A5  3185  25F1  3186   	fcall	_putch
  2059  06A8  2ED8               	goto	l771
  2060  06A9                     l1077:
  2061  06A9  0874               	movf	fputc@fp,w
  2062  06AA  3E03               	addlw	3
  2063  06AB  0086               	movwf	6
  2064  06AC  0187               	clrf	7
  2065  06AD  0016               	moviw fsr1++
  2066  06AE  0401               	iorwf	1,w
  2067  06AF  1903               	btfsc	3,2
  2068  06B0  2EB2               	goto	u161
  2069  06B1  2EB3               	goto	u160
  2070  06B2                     u161:
  2071  06B2  2ED0               	goto	l1081
  2072  06B3                     u160:
  2073  06B3                     l1079:
  2074  06B3  0874               	movf	fputc@fp,w
  2075  06B4  3E03               	addlw	3
  2076  06B5  0086               	movwf	6
  2077  06B6  0187               	clrf	7
  2078  06B7  3F40               	moviw [0]fsr1
  2079  06B8  00F5               	movwf	??_fputc
  2080  06B9  3F41               	moviw [1]fsr1
  2081  06BA  00F6               	movwf	??_fputc+1
  2082  06BB  0A74               	incf	fputc@fp,w
  2083  06BC  0086               	movwf	6
  2084  06BD  0187               	clrf	7
  2085  06BE  3F40               	moviw [0]fsr1
  2086  06BF  00F7               	movwf	??_fputc+2
  2087  06C0  3F41               	moviw [1]fsr1
  2088  06C1  00F8               	movwf	??_fputc+3
  2089  06C2  0878               	movf	??_fputc+3,w
  2090  06C3  3A80               	xorlw	128
  2091  06C4  00F9               	movwf	??_fputc+4
  2092  06C5  0876               	movf	??_fputc+1,w
  2093  06C6  3A80               	xorlw	128
  2094  06C7  0279               	subwf	??_fputc+4,w
  2095  06C8  1D03               	skipz
  2096  06C9  2ECC               	goto	u175
  2097  06CA  0875               	movf	??_fputc,w
  2098  06CB  0277               	subwf	??_fputc+2,w
  2099  06CC                     u175:
  2100  06CC  1803               	skipnc
  2101  06CD  2ECF               	goto	u171
  2102  06CE  2ED0               	goto	u170
  2103  06CF                     u171:
  2104  06CF  2ED8               	goto	l771
  2105  06D0                     u170:
  2106  06D0                     l1081:
  2107  06D0  0A74               	incf	fputc@fp,w
  2108  06D1  0086               	movwf	6
  2109  06D2  0187               	clrf	7
  2110  06D3  3001               	movlw	1
  2111  06D4  0781               	addwf	1,f
  2112  06D5  3141               	addfsr 1,1
  2113  06D6  1803               	skipnc
  2114  06D7  0A81               	incf	1,f
  2115  06D8                     l771:
  2116  06D8  0008               	return
  2117  06D9                     __end_of_fputc:
  2118                           
  2119                           	psect	text5
  2120  05F1                     __ptext5:	
  2121 ;; *************** function _putch *****************
  2122 ;; Defined at:
  2123 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  txData          1    wreg     unsigned char 
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  txData          1    1[COMMON] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
