

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 28 16:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  2001 ;;		line 692 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  fp              1    wreg     PTR struct _IO_FILE
  2004 ;;		 -> NULL(0), 
  2005 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  2006 ;;		 -> vfprintf@cfmt(2), 
  2007 ;;  ap              1   11[COMMON] PTR PTR void 
  2008 ;;		 -> printf@ap(1), 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  2011 ;;		 -> NULL(0), 
  2012 ;;  llu             8    0        unsigned long long 
  2013 ;;  ll              8    0        long long 
  2014 ;;  f               4    0        long long 
  2015 ;;  ct              3    0        unsigned char [3]
  2016 ;;  vp              2    0        PTR void 
  2017 ;;  i               2    0        int 
  2018 ;;  done            2    0        int 
  2019 ;;  cp              2    0        PTR unsigned char 
  2020 ;;  c               1    0        unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  2   10[COMMON] int 
  2023 ;; Registers used:
  2024 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2030 ;;      Params:         2       0       0       0       0       0       0       0
  2031 ;;      Locals:         1       0       0       0       0       0       0       0
  2032 ;;      Temps:          0       5       0       0       0       0       0       0
  2033 ;;      Totals:         3       5       0       0       0       0       0       0
  2034 ;;Total ram usage:        8 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 3
  2037 ;; This function calls:
  2038 ;;		_fputc
  2039 ;; This function is called by:
  2040 ;;		_vfprintf
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _vfpfcnvrt
  2046  0662                     _vfpfcnvrt:
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2050                           ;vfpfcnvrt@fp stored from wreg
  2051  0662  00FC               	movwf	vfpfcnvrt@fp
  2052  0663                     l1099:
  2053                           
  2054                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 692: static int vfpfcnvrt(FIL
      +                          E *fp, char *fmt[], va_list ap);/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c
      +                          : 693: {;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 694:     char c, *cp,
      +                           ct[3];;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 695:     int done, i;;
      +                          /opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 696:     long long ll;;/opt/mi
      +                          crochip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 697:     unsigned long long llu;
  2055  0663  087A               	movf	vfpfcnvrt@fmt,w
  2056  0664  0086               	movwf	6
  2057  0665  0187               	clrf	7
  2058  0666  3F40               	moviw [0]fsr1
  2059  0667  0140               	movlb	0	; select bank0
  2060  0668  00C9               	movwf	??_vfpfcnvrt
  2061  0669  3F41               	moviw [1]fsr1
  2062  066A  00CA               	movwf	??_vfpfcnvrt+1
  2063  066B  0849               	movf	??_vfpfcnvrt,w
  2064  066C  0084               	movwf	4
  2065  066D  084A               	movf	??_vfpfcnvrt+1,w
  2066  066E  0085               	movwf	5
  2067  066F  0012               	moviw fsr0++
  2068  0670  3A25               	xorlw	37
  2069  0671  1D03               	btfss	3,2
  2070  0672  2E74               	goto	u181
  2071  0673  2E75               	goto	u180
  2072  0674                     u181:
  2073  0674  2EB9               	goto	l1123
  2074  0675                     u180:
  2075  0675                     l1101:
  2076                           
  2077                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 703:         ++*fmt;
  2078  0675  087A               	movf	vfpfcnvrt@fmt,w
  2079  0676  0086               	movwf	6
  2080  0677  0187               	clrf	7
  2081  0678  3001               	movlw	1
  2082  0679  0781               	addwf	1,f
  2083  067A  3141               	addfsr 1,1
  2084  067B  1803               	skipnc
  2085  067C  0A81               	incf	1,f
  2086  067D                     l1103:
  2087                           
  2088                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 705:         flags = width = 
      +                          0;
  2089  067D  01C2               	clrf	_width
  2090  067E  01C3               	clrf	_width+1
  2091  067F  01C6               	clrf	_flags
  2092  0680  01C7               	clrf	_flags+1
  2093  0681                     l1105:
  2094                           
  2095                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 706:         prec = -1;
  2096  0681  30FF               	movlw	255
  2097  0682  00C4               	movwf	_prec
  2098  0683  30FF               	movlw	255
  2099  0684  00C5               	movwf	_prec+1
  2100  0685                     l1107:
  2101                           
  2102                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1372:         if ((*fmt)[0] =
      +                          = '%') {
  2103  0685  087A               	movf	vfpfcnvrt@fmt,w
  2104  0686  0086               	movwf	6
  2105  0687  0187               	clrf	7
  2106  0688  3F40               	moviw [0]fsr1
  2107  0689  00C9               	movwf	??_vfpfcnvrt
  2108  068A  3F41               	moviw [1]fsr1
  2109  068B  00CA               	movwf	??_vfpfcnvrt+1
  2110  068C  0849               	movf	??_vfpfcnvrt,w
  2111  068D  0084               	movwf	4
  2112  068E  084A               	movf	??_vfpfcnvrt+1,w
  2113  068F  0085               	movwf	5
  2114  0690  0012               	moviw fsr0++
  2115  0691  3A25               	xorlw	37
  2116  0692  1D03               	btfss	3,2
  2117  0693  2E95               	goto	u191
  2118  0694  2E96               	goto	u190
  2119  0695                     u191:
  2120  0695  2EAE               	goto	l1117
  2121  0696                     u190:
  2122  0696                     l1109:
  2123                           
  2124                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1373:             ++*fmt;
  2125  0696  087A               	movf	vfpfcnvrt@fmt,w
  2126  0697  0086               	movwf	6
  2127  0698  0187               	clrf	7
  2128  0699  3001               	movlw	1
  2129  069A  0781               	addwf	1,f
  2130  069B  3141               	addfsr 1,1
  2131  069C  1803               	skipnc
  2132  069D  0A81               	incf	1,f
  2133  069E                     l1111:
  2134                           
  2135                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1374:             fputc((int)
      +                          '%', fp);
  2136  069E  3025               	movlw	37
  2137  069F  00F2               	movwf	fputc@c
  2138  06A0  3000               	movlw	0
  2139  06A1  00F3               	movwf	fputc@c+1
  2140  06A2  087C               	movf	vfpfcnvrt@fp,w
  2141  06A3  00C9               	movwf	??_vfpfcnvrt
  2142  06A4  0849               	movf	??_vfpfcnvrt,w
  2143  06A5  00F4               	movwf	fputc@fp
  2144  06A6  3186  2623  3186   	fcall	_fputc
  2145  06A9                     l1113:
  2146                           
  2147                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1375:             return 1;
  2148  06A9  3001               	movlw	1
  2149  06AA  00FA               	movwf	?_vfpfcnvrt
  2150  06AB  3000               	movlw	0
  2151  06AC  00FB               	movwf	?_vfpfcnvrt+1
  2152  06AD  2EDB               	goto	l755
  2153  06AE                     l1117:
  2154                           
  2155                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1379:         ++*fmt;
  2156  06AE  087A               	movf	vfpfcnvrt@fmt,w
  2157  06AF  0086               	movwf	6
  2158  06B0  0187               	clrf	7
  2159  06B1  3001               	movlw	1
  2160  06B2  0781               	addwf	1,f
  2161  06B3  3141               	addfsr 1,1
  2162  06B4  1803               	skipnc
  2163  06B5  0A81               	incf	1,f
  2164  06B6                     l1119:
  2165                           
  2166                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1380:         return 0;
  2167  06B6  01FA               	clrf	?_vfpfcnvrt
  2168  06B7  01FB               	clrf	?_vfpfcnvrt+1
  2169  06B8  2EDB               	goto	l755
  2170  06B9                     l1123:
  2171                           
  2172                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1384:     fputc((int)(*fmt)[0
      +                          ], fp);
  2173  06B9  087A               	movf	vfpfcnvrt@fmt,w
  2174  06BA  0086               	movwf	6
  2175  06BB  0187               	clrf	7
  2176  06BC  3F40               	moviw [0]fsr1
  2177  06BD  00C9               	movwf	??_vfpfcnvrt
  2178  06BE  3F41               	moviw [1]fsr1
  2179  06BF  00CA               	movwf	??_vfpfcnvrt+1
  2180  06C0  0849               	movf	??_vfpfcnvrt,w
  2181  06C1  0084               	movwf	4
  2182  06C2  084A               	movf	??_vfpfcnvrt+1,w
  2183  06C3  0085               	movwf	5
  2184  06C4  0800               	movf	0,w	;code access
  2185  06C5  00CB               	movwf	??_vfpfcnvrt+2
  2186  06C6  01CC               	clrf	??_vfpfcnvrt+3
  2187  06C7  084B               	movf	??_vfpfcnvrt+2,w
  2188  06C8  00F2               	movwf	fputc@c
  2189  06C9  084C               	movf	??_vfpfcnvrt+3,w
  2190  06CA  00F3               	movwf	fputc@c+1
  2191  06CB  087C               	movf	vfpfcnvrt@fp,w
  2192  06CC  00CD               	movwf	??_vfpfcnvrt+4
  2193  06CD  084D               	movf	??_vfpfcnvrt+4,w
  2194  06CE  00F4               	movwf	fputc@fp
  2195  06CF  3186  2623  3186   	fcall	_fputc
  2196  06D2                     l1125:
  2197                           
  2198                           ;/opt/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1385:     ++*fmt;
  2199  06D2  087A               	movf	vfpfcnvrt@fmt,w
  2200  06D3  0086               	movwf	6
  2201  06D4  0187               	clrf	7
  2202  06D5  3001               	movlw	1
  2203  06D6  0781               	addwf	1,f
  2204  06D7  3141               	addfsr 1,1
  2205  06D8  1803               	skipnc
  2206  06D9  0A81               	incf	1,f
  2207  06DA  2EA9               	goto	l1113
  2208  06DB                     l755:
  2209  06DB  0008               	return
  2210  06DC                     __end_of_vfpfcnvrt:
  2211                           
  2212                           	psect	text4
  2213  0623                     __ptext4:	
  2214 ;; *************** function _fputc *****************
  2215 ;; Defined at:
  2216 ;;		line 8 in file "/opt/microchip/xc8/v2.32/pic/sources/c99/common/nf_fputc.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  c               2    2[COMMON] int 
  2219 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2220 ;;		 -> NULL(0), 
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;		None
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  2    2[COMMON] int 
  2225 ;; Registers used:
  2226 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2232 ;;      Params:         3       0       0       0       0       0       0       0
  2233 ;;      Locals:         0       0       0       0       0       0       0       0
  2234 ;;      Temps:          5       0       0       0       0       0       0       0
  2235 ;;      Totals:         8       0       0       0       0       0       0       0
  2236 ;;Total ram usage:        8 bytes
  2237 ;; Hardware stack levels used: 1
  2238 ;; Hardware stack levels required when called: 2
  2239 ;; This function calls:
  2240 ;;		_putch
  2241 ;; This function is called by:
  2242 ;;		_vfpfcnvrt
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           
  2247                           ;psect for function _fputc
  2248  0623                     _fputc:
  2249  0623                     l1079:	
  2250                           ;incstack = 0
  2251                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2252                           
  2253  0623  0874               	movf	fputc@fp,w
  2254  0624  1903               	btfsc	3,2
  2255  0625  2E27               	goto	u141
  2256  0626  2E28               	goto	u140
  2257  0627                     u141:
  2258  0627  2E2D               	goto	l1083
  2259  0628                     u140:
  2260  0628                     l1081:
  2261  0628  0874               	movf	fputc@fp,w
  2262  0629  1D03               	btfss	3,2
  2263  062A  2E2C               	goto	u151
  2264  062B  2E2D               	goto	u150
  2265  062C                     u151:
  2266  062C  2E32               	goto	l1085
  2267  062D                     u150:
  2268  062D                     l1083:
  2269  062D  0872               	movf	fputc@c,w
  2270  062E  3185  257B  3186   	fcall	_putch
  2271  0631  2E61               	goto	l773
  2272  0632                     l1085:
  2273  0632  0874               	movf	fputc@fp,w
  2274  0633  3E03               	addlw	3
  2275  0634  0086               	movwf	6
  2276  0635  0187               	clrf	7
  2277  0636  0016               	moviw fsr1++
  2278  0637  0401               	iorwf	1,w
  2279  0638  1903               	btfsc	3,2
  2280  0639  2E3B               	goto	u161
  2281  063A  2E3C               	goto	u160
  2282  063B                     u161:
  2283  063B  2E59               	goto	l1089
  2284  063C                     u160:
  2285  063C                     l1087:
  2286  063C  0874               	movf	fputc@fp,w
  2287  063D  3E03               	addlw	3
  2288  063E  0086               	movwf	6
  2289  063F  0187               	clrf	7
  2290  0640  3F40               	moviw [0]fsr1
  2291  0641  00F5               	movwf	??_fputc
  2292  0642  3F41               	moviw [1]fsr1
  2293  0643  00F6               	movwf	??_fputc+1
  2294  0644  0A74               	incf	fputc@fp,w
  2295  0645  0086               	movwf	6
  2296  0646  0187               	clrf	7
  2297  0647  3F40               	moviw [0]fsr1
  2298  0648  00F7               	movwf	??_fputc+2
  2299  0649  3F41               	moviw [1]fsr1
  2300  064A  00F8               	movwf	??_fputc+3
  2301  064B  0878               	movf	??_fputc+3,w
  2302  064C  3A80               	xorlw	128
  2303  064D  00F9               	movwf	??_fputc+4
  2304  064E  0876               	movf	??_fputc+1,w
  2305  064F  3A80               	xorlw	128
  2306  0650  0279               	subwf	??_fputc+4,w
  2307  0651  1D03               	skipz
  2308  0652  2E55               	goto	u175
  2309  0653  0875               	movf	??_fputc,w
  2310  0654  0277               	subwf	??_fputc+2,w
  2311  0655                     u175:
  2312  0655  1803               	skipnc
  2313  0656  2E58               	goto	u171
  2314  0657  2E59               	goto	u170
  2315  0658                     u171:
  2316  0658  2E61               	goto	l773
  2317  0659                     u170:
  2318  0659                     l1089:
  2319  0659  0A74               	incf	fputc@fp,w
  2320  065A  0086               	movwf	6
  2321  065B  0187               	clrf	7
  2322  065C  3001               	movlw	1
  2323  065D  0781               	addwf	1,f
  2324  065E  3141               	addfsr 1,1
  2325  065F  1803               	skipnc
  2326  0660  0A81               	incf	1,f
  2327  0661                     l773:
  2328  0661  0008               	return
  2329  0662                     __end_of_fputc:
  2330                           
  2331                           	psect	text5
  2332  057B                     __ptext5:	
  2333 ;; *************** function _putch *****************
  2334 ;; Defined at:
  2335 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;  txData          1    wreg     unsigned char 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  txData          1    1[COMMON] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2349 ;;      Params:         0       0       0       0       0       0       0       0
  2350 ;;      Locals:         1       0       0       0       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0       0       0       0
  2352 ;;      Totals:         1       0       0       0       0       0       0       0
  2353 ;;Total ram usage:        1 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; Hardware stack levels required when called: 1
  2356 ;; This function calls:
  2357 ;;		_EUSART1_Write
  2358 ;; This function is called by:
  2359 ;;		_fputc
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _putch
  2365  057B                     _putch:
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2369                           ;putch@txData stored from wreg
  2370  057B  00F1               	movwf	putch@txData
  2371  057C                     l1077:
  2372                           
  2373                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  2374  057C  0871               	movf	putch@txData,w
  2375  057D  3185  2587  3185   	fcall	_EUSART1_Write
  2376  0580                     l153:
  2377  0580  0008               	return
  2378  0581                     __end_of_putch:
  2379                           
  2380                           	psect	text6
  2381  0587                     __ptext6:	
  2382 ;; *************** function _EUSART1_Write *****************
  2383 ;; Defined at:
  2384 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  txData          1    wreg     unsigned char 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  txData          1    0[COMMON] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2398 ;;      Params:         0       0       0       0       0       0       0       0
  2399 ;;      Locals:         1       0       0       0       0       0       0       0
  2400 ;;      Temps:          0       0       0       0       0       0       0       0
  2401 ;;      Totals:         1       0       0       0       0       0       0       0
  2402 ;;Total ram usage:        1 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_putch
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _EUSART1_Write
  2413  0587                     _EUSART1_Write:
  2414                           
  2415                           ;incstack = 0
  2416                           ; Regs used in _EUSART1_Write: [wreg]
  2417                           ;EUSART1_Write@txData stored from wreg
  2418  0587  00F0               	movwf	EUSART1_Write@txData
  2419  0588                     l1073:
  2420  0588                     l144:	
  2421                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  2422                           
  2423                           
  2424                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR1bits.TX1IF)
  2425  0588  014E               	movlb	14	; select bank14
  2426  0589  1D8D               	btfss	13,3	;volatile
  2427  058A  2D8C               	goto	u131
  2428  058B  2D8D               	goto	u130
  2429  058C                     u131:
  2430  058C  2D88               	goto	l144
  2431  058D                     u130:
  2432  058D                     l1075:
  2433                           
  2434                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2435  058D  0870               	movf	EUSART1_Write@txData,w
  2436  058E  0142               	movlb	2	; select bank2
  2437  058F  009A               	movwf	26	;volatile
  2438  0590                     l147:
  2439  0590  0008               	return
  2440  0591                     __end_of_EUSART1_Write:
  2441                           
  2442                           	psect	text7
  2443  0591                     __ptext7:	
  2444 ;; *************** function _SYSTEM_Initialize *****************
  2445 ;; Defined at:
  2446 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2460 ;;      Params:         0       0       0       0       0       0       0       0
  2461 ;;      Locals:         0       0       0       0       0       0       0       0
  2462 ;;      Temps:          0       0       0       0       0       0       0       0
  2463 ;;      Totals:         0       0       0       0       0       0       0       0
  2464 ;;Total ram usage:        0 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; Hardware stack levels required when called: 2
  2467 ;; This function calls:
  2468 ;;		_EUSART1_Initialize
  2469 ;;		_OSCILLATOR_Initialize
  2470 ;;		_PIN_MANAGER_Initialize
  2471 ;;		_WDT_Initialize
  2472 ;; This function is called by:
  2473 ;;		_main
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _SYSTEM_Initialize
  2479  0591                     _SYSTEM_Initialize:
  2480  0591                     l1189:	
  2481                           ;incstack = 0
  2482                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2483                           
  2484                           
  2485                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2486  0591  3185  25FA  3185   	fcall	_PIN_MANAGER_Initialize
  2487  0594                     l1191:
  2488                           
  2489                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2490  0594  3185  2564  3185   	fcall	_OSCILLATOR_Initialize
  2491  0597                     l1193:
  2492                           
  2493                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2494  0597  3185  2561  3185   	fcall	_WDT_Initialize
  2495                           
  2496                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  2497  059A  3185  25B0  3185   	fcall	_EUSART1_Initialize
  2498  059D                     l71:
  2499  059D  0008               	return
  2500  059E                     __end_of_SYSTEM_Initialize:
  2501                           
  2502                           	psect	text8
  2503  0561                     __ptext8:	
  2504 ;; *************** function _WDT_Initialize *****************
  2505 ;; Defined at:
  2506 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;		None
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		status,2
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2520 ;;      Params:         0       0       0       0       0       0       0       0
  2521 ;;      Locals:         0       0       0       0       0       0       0       0
  2522 ;;      Temps:          0       0       0       0       0       0       0       0
  2523 ;;      Totals:         0       0       0       0       0       0       0       0
  2524 ;;Total ram usage:        0 bytes
  2525 ;; Hardware stack levels used: 1
  2526 ;; This function calls:
  2527 ;;		Nothing
  2528 ;; This function is called by:
  2529 ;;		_SYSTEM_Initialize
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533                           
  2534                           ;psect for function _WDT_Initialize
  2535  0561                     _WDT_Initialize:
  2536  0561                     l1163:	
  2537                           ;incstack = 0
  2538                           ; Regs used in _WDT_Initialize: [status,2]
  2539                           
  2540                           
  2541                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  2542  0561  0150               	movlb	16	; select bank16
  2543  0562  018C               	clrf	12	;volatile
  2544  0563                     l77:
  2545  0563  0008               	return
  2546  0564                     __end_of_WDT_Initialize:
  2547                           
  2548                           	psect	text9
  2549  05FA                     __ptext9:	
  2550 ;; *************** function _PIN_MANAGER_Initialize *****************
  2551 ;; Defined at:
  2552 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2566 ;;      Params:         0       0       0       0       0       0       0       0
  2567 ;;      Locals:         0       0       0       0       0       0       0       0
  2568 ;;      Temps:          0       0       0       0       0       0       0       0
  2569 ;;      Totals:         0       0       0       0       0       0       0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used: 1
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_SYSTEM_Initialize
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _PIN_MANAGER_Initialize
  2581  05FA                     _PIN_MANAGER_Initialize:
  2582  05FA                     l1131:	
  2583                           ;incstack = 0
  2584                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2585                           
  2586                           
  2587                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2588  05FA  0140               	movlb	0	; select bank0
  2589  05FB  0198               	clrf	24	;volatile
  2590                           
  2591                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2592  05FC  0199               	clrf	25	;volatile
  2593                           
  2594                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2595  05FD  019A               	clrf	26	;volatile
  2596  05FE                     l1133:
  2597                           
  2598                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2599  05FE  303F               	movlw	63
  2600  05FF  0092               	movwf	18	;volatile
  2601  0600                     l1135:
  2602                           
  2603                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x20;
  2604  0600  3020               	movlw	32
  2605  0601  0093               	movwf	19	;volatile
